0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\rishhh\Beacon\ProcMon\ProcMon\.npmrc
5 silly config load:file:C:\Users\KIIT0001\.npmrc
6 silly config load:file:C:\Users\KIIT0001\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install framer-motion
8 verbose argv "install" "framer-motion"
9 verbose logfile logs-max:10 dir:C:\project\rishhh\Beacon\ProcMon\ProcMon\.npm-cache\_logs\2026-07-12T17_47_25_831Z-
10 verbose logfile C:\project\rishhh\Beacon\ProcMon\ProcMon\.npm-cache\_logs\2026-07-12T17_47_25_831Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest framer-motion@^12.23.24
16 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/framer-motion 748ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
20 silly fetch manifest @emotion/is-prop-valid@*
21 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 677ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
24 silly fetch manifest react@19.2.0
25 silly packumentCache full:https://registry.npmjs.org/react cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react 260ms (cache updated)
27 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
28 silly fetch manifest react-dom@19.2.0
29 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react-dom 632ms (cache updated)
31 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
32 silly placeDep ROOT framer-motion@12.42.2 REPLACE for: procmon@0.1.0 want: ^12.23.24
33 silly fetch manifest motion-dom@^12.42.2
34 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
35 silly fetch manifest motion-utils@^12.39.0
36 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
37 http fetch GET 200 https://registry.npmjs.org/motion-dom 413ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/motion-utils 417ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
41 silly placeDep ROOT motion-dom@12.42.2 OK for: framer-motion@12.42.2 want: ^12.42.2
42 silly placeDep ROOT motion-utils@12.39.0 OK for: framer-motion@12.42.2 want: ^12.39.0
43 silly reify mark retired [
43 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\motion-utils'
46 silly audit   'internal-slot': [ '1.1.0' ],
46 silly audit   'is-alphabetical': [ '2.0.1' ],
46 silly audit   'is-alphanumerical': [ '2.0.1' ],
46 silly audit   'is-array-buffer': [ '3.0.5' ],
46 silly audit   'is-arrayish': [ '0.3.4' ],
46 silly audit   'is-async-function': [ '2.1.1' ],
46 silly audit   'is-bigint': [ '1.1.0' ],
46 silly audit   'is-boolean-object': [ '1.2.2' ],
46 silly audit   'is-bun-module': [ '2.0.0' ],
46 silly audit   'is-callable': [ '1.2.7' ],
46 silly audit   'is-core-module': [ '2.16.1' ],
46 silly audit   'is-data-view': [ '1.0.2' ],
46 silly audit   'is-date-object': [ '1.1.0' ],
46 silly audit   'is-decimal': [ '2.0.1' ],
46 silly audit   'is-extglob': [ '2.1.1' ],
46 silly audit   'is-finalizationregistry': [ '1.1.1' ],
46 silly audit   'is-generator-function': [ '1.1.2' ],
46 silly audit   'is-glob': [ '4.0.3' ],
46 silly audit   'is-hexadecimal': [ '2.0.1' ],
46 silly audit   'is-map': [ '2.0.3' ],
46 silly audit   'is-negative-zero': [ '2.0.3' ],
46 silly audit   'is-number': [ '7.0.0' ],
46 silly audit   'is-number-object': [ '1.1.1' ],
46 silly audit   'is-property': [ '1.0.2' ],
46 silly audit   'is-regex': [ '1.2.1' ],
46 silly audit   'is-set': [ '2.0.3' ],
46 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
46 silly audit   'is-string': [ '1.1.1' ],
46 silly audit   'is-symbol': [ '1.1.1' ],
46 silly audit   'is-typed-array': [ '1.1.15' ],
46 silly audit   'is-weakmap': [ '2.0.2' ],
46 silly audit   'is-weakref': [ '1.1.1' ],
46 silly audit   'is-weakset': [ '2.0.4' ],
46 silly audit   'is-what': [ '5.5.0' ],
46 silly audit   isarray: [ '2.0.5' ],
46 silly audit   isexe: [ '2.0.0' ],
46 silly audit   'iterator.prototype': [ '1.1.5' ],
46 silly audit   jiti: [ '2.6.1' ],
46 silly audit   'js-cookie': [ '3.0.5' ],
46 silly audit   'js-tokens': [ '4.0.0' ],
46 silly audit   'js-yaml': [ '4.1.1' ],
46 silly audit   jsesc: [ '3.1.0' ],
46 silly audit   'json-buffer': [ '3.0.1' ],
46 silly audit   'json-schema-traverse': [ '0.4.1' ],
46 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
46 silly audit   'jsx-ast-utils': [ '3.3.5' ],
46 silly audit   keyv: [ '4.5.4' ],
46 silly audit   kleur: [ '4.1.5' ],
46 silly audit   'language-subtag-registry': [ '0.3.23' ],
46 silly audit   'language-tags': [ '1.0.9' ],
46 silly audit   levn: [ '0.4.1' ],
46 silly audit   lightningcss: [ '1.30.2' ],
46 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
46 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
46 silly audit   lilconfig: [ '2.1.0' ],
46 silly audit   'locate-path': [ '6.0.0' ],
46 silly audit   lodash: [ '4.17.21' ],
46 silly audit   'lodash.merge': [ '4.6.2' ],
46 silly audit   long: [ '5.3.2' ],
46 silly audit   'loose-envify': [ '1.4.0' ],
46 silly audit   lowlight: [ '1.20.0' ],
46 silly audit   'lru.min': [ '1.1.3' ],
46 silly audit   'lucide-react': [ '0.555.0' ],
46 silly audit   'magic-bytes.js': [ '1.12.1' ],
46 silly audit   'magic-string': [ '0.30.21' ],
46 silly audit   'math-intrinsics': [ '1.1.0' ],
46 silly audit   merge2: [ '1.4.1' ],
46 silly audit   micromatch: [ '4.0.8' ],
46 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
46 silly audit   mime: [ '3.0.0' ],
46 silly audit   miniflare: [ '4.20251118.1' ],
46 silly audit   sharp: [ '0.33.5', '0.34.5' ],
46 silly audit   undici: [ '7.14.0', '6.21.3' ],
46 silly audit   ws: [ '8.18.0', '8.18.3' ],
46 silly audit   zod: [ '3.22.3', '4.1.13' ],
46 silly audit   minimist: [ '1.2.8' ],
46 silly audit   ms: [ '2.1.3' ],
46 silly audit   mysql2: [ '3.15.3' ],
46 silly audit   'named-placeholders': [ '1.1.3' ],
46 silly audit   nanoid: [ '3.3.11' ],
46 silly audit   'napi-postinstall': [ '0.3.4' ],
46 silly audit   'natural-compare': [ '1.4.0' ],
46 silly audit   next: [ '16.0.10' ],
46 silly audit   'next-themes': [ '0.4.6' ],
46 silly audit   postcss: [ '8.4.31', '8.5.6' ],
46 silly audit   'node-fetch-native': [ '1.6.7' ],
46 silly audit   'node-releases': [ '2.0.27' ],
46 silly audit   nypm: [ '0.6.2' ],
46 silly audit   'object-assign': [ '4.1.1' ],
46 silly audit   'object-inspect': [ '1.13.4' ],
46 silly audit   'object-keys': [ '1.1.1' ],
46 silly audit   'object.assign': [ '4.1.7' ],
46 silly audit   'object.entries': [ '1.1.9' ],
46 silly audit   'object.fromentries': [ '2.0.8' ],
46 silly audit   'object.groupby': [ '1.0.3' ],
46 silly audit   'object.values': [ '1.2.1' ],
46 silly audit   ohash: [ '2.0.11' ],
46 silly audit   optionator: [ '0.9.4' ],
46 silly audit   'own-keys': [ '1.0.1' ],
46 silly audit   'p-limit': [ '3.1.0' ],
46 silly audit   'p-locate': [ '5.0.0' ],
46 silly audit   'parent-module': [ '1.0.1' ],
46 silly audit   'parse-entities': [ '4.0.2' ],
46 silly audit   'path-exists': [ '4.0.0' ],
46 silly audit   'path-key': [ '3.1.1' ],
46 silly audit   'path-parse': [ '1.0.7' ],
46 silly audit   'path-to-regexp': [ '6.3.0' ],
46 silly audit   pathe: [ '2.0.3' ],
46 silly audit   'perfect-debounce': [ '1.0.0' ],
46 silly audit   'pg-int8': [ '1.0.1' ],
46 silly audit   'pg-protocol': [ '1.10.3' ],
46 silly audit   'pg-types': [ '2.2.0' ],
46 silly audit   'postgres-array': [ '2.0.0', '3.0.4' ],
46 silly audit   picocolors: [ '1.1.1' ],
46 silly audit   'pkg-types': [ '2.3.0' ],
46 silly audit   'possible-typed-array-names': [ '1.1.0' ],
46 silly audit   'postcss-selector-parser': [ '6.0.10' ],
46 silly audit   postgres: [ '3.4.7' ],
46 silly audit   'postgres-bytea': [ '1.0.0' ],
46 silly audit   'postgres-date': [ '1.0.7' ],
46 silly audit   'postgres-interval': [ '1.2.0' ],
46 silly audit   'prelude-ls': [ '1.2.1' ],
46 silly audit   prisma: [ '7.0.1' ],
46 silly audit   prismjs: [ '1.30.0' ],
46 silly audit   'prop-types': [ '15.8.1' ],
46 silly audit   'proper-lockfile': [ '4.1.2' ],
46 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
46 silly audit   'property-information': [ '7.1.0' ],
46 silly audit   punycode: [ '2.3.1' ],
46 silly audit   'pure-rand': [ '6.1.0' ],
46 silly audit   qs: [ '6.14.0' ],
46 silly audit   'queue-microtask': [ '1.2.3' ],
46 silly audit   rc9: [ '2.1.2' ],
46 silly audit   react: [ '19.2.0' ],
46 silly audit   'react-dom': [ '19.2.0' ],
46 silly audit   'react-hook-form': [ '7.66.1' ],
46 silly audit   'react-is': [ '16.13.1' ],
46 silly audit   'react-remove-scroll': [ '2.7.1' ],
46 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
46 silly audit   'react-style-singleton': [ '2.2.3' ],
46 silly audit   'react-syntax-highlighter': [ '16.1.0' ],
46 silly audit   readdirp: [ '4.1.2' ],
46 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
46 silly audit   refractor: [ '5.0.0' ],
46 silly audit   'regexp-to-ast': [ '0.5.0' ],
46 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
46 silly audit   remeda: [ '2.21.3' ],
46 silly audit   'resolve-from': [ '4.0.0' ],
46 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
46 silly audit   retry: [ '0.12.0' ],
46 silly audit   reusify: [ '1.1.0' ],
46 silly audit   'run-parallel': [ '1.2.0' ],
46 silly audit   'safe-array-concat': [ '1.1.3' ],
46 silly audit   'safe-push-apply': [ '1.0.0' ],
46 silly audit   'safe-regex-test': [ '1.1.0' ],
46 silly audit   'safer-buffer': [ '2.1.2' ],
46 silly audit   scheduler: [ '0.27.0' ],
46 silly audit   'seq-queue': [ '0.0.5' ],
46 silly audit   'server-only': [ '0.0.1' ],
46 silly audit   'set-function-length': [ '1.2.2' ],
46 silly audit   'set-function-name': [ '2.0.2' ],
46 silly audit   'set-proto': [ '1.0.0' ],
46 silly audit   'shebang-command': [ '2.0.0' ],
46 silly audit   'shebang-regex': [ '3.0.0' ],
46 silly audit   'side-channel': [ '1.1.0' ],
46 silly audit   'side-channel-list': [ '1.0.0' ],
46 silly audit   'side-channel-map': [ '1.0.1' ],
46 silly audit   'side-channel-weakmap': [ '1.0.2' ],
46 silly audit   'simple-swizzle': [ '0.2.4' ],
46 silly audit   sonner: [ '2.0.7' ],
46 silly audit   'source-map-js': [ '1.2.1' ],
46 silly audit   'space-separated-tokens': [ '2.0.2' ],
46 silly audit   sqlstring: [ '2.3.3' ],
46 silly audit   'stable-hash': [ '0.0.5' ],
46 silly audit   standardwebhooks: [ '1.0.0' ],
46 silly audit   'std-env': [ '3.9.0' ],
46 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
46 silly audit   stoppable: [ '1.1.0' ],
46 silly audit   'string.prototype.includes': [ '2.0.1' ],
46 silly audit   'string.prototype.matchall': [ '4.0.12' ],
46 silly audit   'string.prototype.repeat': [ '1.0.0' ],
46 silly audit   'string.prototype.trim': [ '1.2.10' ],
46 silly audit   'string.prototype.trimend': [ '1.0.9' ],
46 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
46 silly audit   'strip-bom': [ '3.0.0' ],
46 silly audit   'strip-json-comments': [ '3.1.1' ],
46 silly audit   stripe: [ '20.0.0' ],
46 silly audit   'styled-jsx': [ '5.1.6' ],
46 silly audit   superjson: [ '2.2.5' ],
46 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
46 silly audit   svix: [ '1.81.0' ],
46 silly audit   swr: [ '2.3.4' ],
46 silly audit   'tailwind-merge': [ '3.4.0' ],
46 silly audit   tailwindcss: [ '4.1.17' ],
46 silly audit   'tailwindcss-animate': [ '1.0.7' ],
46 silly audit   tapable: [ '2.3.0' ],
46 silly audit   tinyexec: [ '1.0.2' ],
46 silly audit   tinyglobby: [ '0.2.15' ],
46 silly audit   'to-regex-range': [ '5.0.1' ],
46 silly audit   'ts-api-utils': [ '2.1.0' ],
46 silly audit   'tsconfig-paths': [ '3.15.0' ],
46 silly audit   tslib: [ '2.8.1' ],
46 silly audit   'type-check': [ '0.4.0' ],
46 silly audit   'type-fest': [ '4.41.0' ],
46 silly audit   'typed-array-buffer': [ '1.0.3' ],
46 silly audit   'typed-array-byte-length': [ '1.0.3' ],
46 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
46 silly audit   'typed-array-length': [ '1.0.7' ],
46 silly audit   typescript: [ '5.9.3' ],
46 silly audit   'typescript-eslint': [ '8.48.0' ],
46 silly audit   'unbox-primitive': [ '1.1.0' ],
46 silly audit   uncrypto: [ '0.1.3' ],
46 silly audit   'undici-types': [ '6.21.0' ],
46 silly audit   unenv: [ '2.0.0-rc.24' ],
46 silly audit   'unrs-resolver': [ '1.11.1' ],
46 silly audit   'update-browserslist-db': [ '1.1.4' ],
46 silly audit   'uri-js': [ '4.4.1' ],
46 silly audit   'use-callback-ref': [ '1.3.3' ],
46 silly audit   'use-sidecar': [ '1.1.3' ],
46 silly audit   'use-sync-external-store': [ '1.6.0' ],
46 silly audit   'util-deprecate': [ '1.0.2' ],
46 silly audit   uuid: [ '10.0.0' ],
46 silly audit   valibot: [ '1.1.0' ],
46 silly audit   vaul: [ '1.1.2' ],
46 silly audit   which: [ '2.0.2' ],
46 silly audit   'which-boxed-primitive': [ '1.1.1' ],
46 silly audit   'which-builtin-type': [ '1.2.1' ],
46 silly audit   'which-collection': [ '1.0.2' ],
46 silly audit   'which-typed-array': [ '1.1.19' ],
46 silly audit   'word-wrap': [ '1.2.5' ],
46 silly audit   workerd: [ '1.20251118.0' ],
46 silly audit   wrangler: [ '4.50.0' ],
46 silly audit   xtend: [ '4.0.2' ],
46 silly audit   yallist: [ '3.1.1' ],
46 silly audit   'yocto-queue': [ '0.1.0' ],
46 silly audit   youch: [ '4.1.0-beta.10' ],
46 silly audit   'youch-core': [ '0.3.3' ],
46 silly audit   zeptomatch: [ '2.0.2' ],
46 silly audit   'zod-validation-error': [ '4.0.2' ],
46 silly audit   'framer-motion': [ '12.42.2' ],
46 silly audit   'motion-dom': [ '12.42.2' ],
46 silly audit   'motion-utils': [ '12.39.0' ]
46 silly audit }
47 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\lightningcss-linux-x64-musl
48 silly reify mark deleted [
48 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\lightningcss-linux-x64-musl'
48 silly reify ]
49 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\lightningcss-linux-x64-gnu
50 silly reify mark deleted [
50 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\lightningcss-linux-x64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@unrs\resolver-binding-linux-x64-musl
52 silly reify mark deleted [
52 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
52 silly reify ]
53 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@unrs\resolver-binding-linux-x64-gnu
54 silly reify mark deleted [
54 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@tailwindcss\oxide-linux-x64-musl
56 silly reify mark deleted [
56 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
56 silly reify ]
57 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@tailwindcss\oxide-linux-x64-gnu
58 silly reify mark deleted [
58 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@next\swc-win32-arm64-msvc
60 silly reify mark deleted [
60 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@next\\swc-win32-arm64-msvc'
60 silly reify ]
61 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@next\swc-linux-x64-musl
62 silly reify mark deleted [
62 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@next\\swc-linux-x64-musl'
62 silly reify ]
63 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@next\swc-linux-x64-gnu
64 silly reify mark deleted [
64 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@next\\swc-linux-x64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@next\swc-linux-arm64-musl
66 silly reify mark deleted [
66 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@next\\swc-linux-arm64-musl'
66 silly reify ]
67 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@next\swc-linux-arm64-gnu
68 silly reify mark deleted [
68 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@next\\swc-linux-arm64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@next\swc-darwin-x64
70 silly reify mark deleted [
70 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@next\\swc-darwin-x64'
70 silly reify ]
71 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@next\swc-darwin-arm64
72 silly reify mark deleted [
72 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@next\\swc-darwin-arm64'
72 silly reify ]
73 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@img\sharp-linuxmusl-x64
74 silly reify mark deleted [
74 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@img\\sharp-linuxmusl-x64'
74 silly reify ]
75 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@img\sharp-linux-x64
76 silly reify mark deleted [
76 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@img\\sharp-linux-x64'
76 silly reify ]
77 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@img\sharp-libvips-linuxmusl-x64
78 silly reify mark deleted [
78 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
78 silly reify ]
79 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@img\sharp-libvips-linux-x64
80 silly reify mark deleted [
80 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@img\\sharp-libvips-linux-x64'
80 silly reify ]
81 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@esbuild\linux-x64
82 silly reify mark deleted [
82 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@esbuild\\linux-x64'
82 silly reify ]
83 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\@cloudflare\workerd-linux-64
84 silly reify mark deleted [
84 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\@cloudflare\\workerd-linux-64'
84 silly reify ]
85 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\miniflare\node_modules\sharp\node_modules\@img\sharp-linuxmusl-x64
86 silly reify mark deleted [
86 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\miniflare\\node_modules\\sharp\\node_modules\\@img\\sharp-linuxmusl-x64'
86 silly reify ]
87 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\miniflare\node_modules\sharp\node_modules\@img\sharp-linux-x64
88 silly reify mark deleted [
88 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\miniflare\\node_modules\\sharp\\node_modules\\@img\\sharp-linux-x64'
88 silly reify ]
89 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\miniflare\node_modules\sharp\node_modules\@img\sharp-libvips-linuxmusl-x64
90 silly reify mark deleted [
90 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\miniflare\\node_modules\\sharp\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
90 silly reify ]
91 verbose reify failed optional dependency C:\project\rishhh\Beacon\ProcMon\ProcMon\node_modules\miniflare\node_modules\sharp\node_modules\@img\sharp-libvips-linux-x64
92 silly reify mark deleted [
92 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\miniflare\\node_modules\\sharp\\node_modules\\@img\\sharp-libvips-linux-x64'
92 silly reify ]
93 silly tarball no local data for motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.42.2.tgz. Extracting by manifest.
94 silly tarball no local data for framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.42.2.tgz. Extracting by manifest.
95 silly tarball no local data for motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.39.0.tgz. Extracting by manifest.
96 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 353ms
97 silly audit report {
97 silly audit report   '@babel/core': [
97 silly audit report     {
97 silly audit report       id: 1120793,
97 silly audit report       url: 'https://github.com/advisories/GHSA-4x5r-pxfx-6jf8',
97 silly audit report       title: '@babel/core: Arbitrary File Read via sourceMappingURL Comment',
97 silly audit report       severity: 'low',
97 silly audit report       vulnerable_versions: '<=7.29.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   '@clerk/backend': [
97 silly audit report     {
97 silly audit report       id: 1120355,
97 silly audit report       url: 'https://github.com/advisories/GHSA-w24r-5266-9c3c',
97 silly audit report       title: 'Clerk has an authorization bypass when combining organization, billing, or reverification checks',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=2.0.0 <=2.33.2',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   '@clerk/clerk-react': [
97 silly audit report     {
97 silly audit report       id: 1120349,
97 silly audit report       url: 'https://github.com/advisories/GHSA-w24r-5266-9c3c',
97 silly audit report       title: 'Clerk has an authorization bypass when combining organization, billing, or reverification checks',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=5.9.0 <=5.61.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   '@clerk/nextjs': [
97 silly audit report     {
97 silly audit report       id: 1120353,
97 silly audit report       url: 'https://github.com/advisories/GHSA-w24r-5266-9c3c',
97 silly audit report       title: 'Clerk has an authorization bypass when combining organization, billing, or reverification checks',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=6.0.0 <=6.39.2',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1117128,
97 silly audit report       url: 'https://github.com/advisories/GHSA-vqx2-fgx2-5wq9',
97 silly audit report       title: 'Official Clerk JavaScript SDKs: Middleware-based route protection bypass',
97 silly audit report       severity: 'critical',
97 silly audit report       vulnerable_versions: '>=6.0.0-snapshot.vb87a27f <6.39.2',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   '@clerk/shared': [
97 silly audit report     {
97 silly audit report       id: 1120357,
97 silly audit report       url: 'https://github.com/advisories/GHSA-w24r-5266-9c3c',
97 silly audit report       title: 'Clerk has an authorization bypass when combining organization, billing, or reverification checks',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=3.0.0 <=3.47.4',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1117123,
97 silly audit report       url: 'https://github.com/advisories/GHSA-vqx2-fgx2-5wq9',
97 silly audit report       title: 'Official Clerk JavaScript SDKs: Middleware-based route protection bypass',
97 silly audit report       severity: 'critical',
97 silly audit report       vulnerable_versions: '>=3.0.0-canary.v20250225091530 <3.47.4',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   '@hono/node-server': [
97 silly audit report     {
97 silly audit report       id: 1114170,
97 silly audit report       url: 'https://github.com/advisories/GHSA-wc8c-qw6v-h7f6',
97 silly audit report       title: '@hono/node-server has authorization bypass for protected static paths via encoded slashes in Serve Static Middleware',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<1.19.10',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1116281,
97 silly audit report       url: 'https://github.com/advisories/GHSA-92pp-h63x-v22m',
97 silly audit report       title: '@hono/node-server: Middleware bypass via repeated slashes in serveStatic',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<1.19.13',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   hono: [
97 silly audit report     {
97 silly audit report       id: 1117915,
97 silly audit report       url: 'https://github.com/advisories/GHSA-qp7p-654g-cw7p',
97 silly audit report       title: 'Hono has CSS Declaration Injection via Style Object Values in JSX SSR',
97 silly audit report       severity: 'moderate',
